Date,Hour,Speed
5/22/13,5,0.09764
5/22/13,6,0.3094
5/22/13,7,0.3082
5/22/13,8,0.06719
5/22/13,9,0.3879
5/22/13,10,0.6017
5/22/13,11,0.1268
5/22/13,12,0.3107
5/22/13,13,0.5788
5/22/13,14,0.7129
5/22/13,15,0.5646
5/22/13,16,0.7241
5/22/13,17,0.894
5/22/13,18,0.9779
5/22/13,19,1.202
5/22/13,20,0.1939
5/22/13,21,0.3354
5/22/13,22,0.3485
5/22/13,23,0.2127
5/22/13,24,0.2304
5/23/13,1,0.1711
5/23/13,2,0.3395
5/23/13,3,0.2714
5/23/13,4,0.1529
5/23/13,5,0.6396
5/23/13,6,0.2437
5/23/13,7,0.3778
5/23/13,8,0.1496
5/23/13,9,0.2753
5/23/13,10,0.3701
5/23/13,11,0.8
5/23/13,12,0.6011
5/23/13,13,0.3766
5/23/13,14,0.538
5/23/13,15,1.222
5/23/13,16,1.284
5/23/13,17,1.122
5/23/13,18,0.7368
5/23/13,19,0.3029
5/23/13,20,0.313
5/23/13,21,0.06656
5/23/13,22,0.2222
5/23/13,23,0.6853
5/23/13,24,0.6273
5/24/13,1,0.5972
5/24/13,2,0.2743
5/24/13,3,0.4979
5/24/13,4,0.5056
5/24/13,5,0.1306
5/24/13,6,0.5686
5/24/13,7,0.5085
5/24/13,8,0.5968
5/24/13,9,0.2971
5/24/13,10,0.1159
5/24/13,11,0.318
5/24/13,12,0.1493
5/24/13,13,0.1677
5/24/13,14,0.7569
5/24/13,15,0.4795
5/24/13,16,0.9365
5/24/13,17,0.6908
5/24/13,18,0.467
5/24/13,19,0.3079
5/24/13,20,0.2256
5/24/13,21,0.2554
5/24/13,22,0.4458
5/24/13,23,0.641
5/24/13,24,0.3962
5/25/13,1,0.2747
5/25/13,2,0.4894
5/25/13,3,0.3323
5/25/13,4,0.8428
5/25/13,5,0.8151
5/25/13,6,0.2909
5/25/13,7,0.2899
5/25/13,8,0.144
5/25/13,9,0.37
5/25/13,10,1.449
5/25/13,11,1.509
5/25/13,12,1.466
5/25/13,13,2.029
5/25/13,14,2.067
5/25/13,15,2.028
5/25/13,16,1.934
5/25/13,17,1.503
5/25/13,18,1.644
5/25/13,19,1.127
5/25/13,20,1.026
5/25/13,21,0.8396
5/25/13,22,0.8527
5/25/13,23,0.85
5/25/13,24,0.6114
5/26/13,1,0.583
5/26/13,2,0.8185
5/26/13,3,0.4646
5/26/13,4,0.2209
5/26/13,5,0.9094
5/26/13,6,0.9005
5/26/13,7,0.6036
5/26/13,8,0.8132
5/26/13,9,0.6687
5/26/13,10,1.471
5/26/13,11,1.523
5/26/13,12,1.951
5/26/13,13,0.6988
5/26/13,14,1.692
5/26/13,15,0.8875
5/26/13,16,1.455
5/26/13,17,0.9606
5/26/13,18,1.003
5/26/13,19,0.5134
5/26/13,20,0.5023
5/26/13,21,0.1641
5/26/13,22,0.2638
5/26/13,23,0.142
5/26/13,24,0.8415
5/27/13,1,0.4591
5/27/13,2,0.7861
5/27/13,3,0.2313
5/27/13,4,0.3729
5/27/13,5,0.1931
5/27/13,6,0.626
5/27/13,7,0.3703
5/27/13,8,0.4775
5/27/13,9,0.5044
5/27/13,10,0.8742
5/27/13,11,1.601
5/27/13,12,1.634
5/27/13,13,1.195
5/27/13,14,0.4154
5/27/13,15,0.5223
5/27/13,16,0.8389
5/27/13,17,0.4365
5/27/13,18,1.757
5/27/13,19,1.662
5/27/13,20,1.209
5/27/13,21,0.8218
5/27/13,22,0.7733
5/27/13,23,3.925
5/27/13,24,2.117
5/28/13,1,0.2724
5/28/13,2,0.5228
5/28/13,3,0.3742
5/28/13,4,3.35
5/28/13,5,2.693
5/28/13,6,2.643
5/28/13,7,1.672
5/28/13,8,1.716
5/28/13,9,1.869
5/28/13,10,1.071
5/28/13,11,1.061
5/28/13,12,3.193
5/28/13,13,3.752
5/28/13,14,3.777
5/28/13,15,1.926
5/28/13,16,1.07
5/28/13,17,2.025
5/28/13,18,1.687
5/28/13,19,0.5031
5/28/13,20,1.834
5/28/13,21,3.544
5/28/13,22,3.255
5/28/13,23,2.585
5/28/13,24,0.2969
5/29/13,1,0.06337
5/29/13,2,0.1954
5/29/13,3,0.3107
5/29/13,4,0.2689
5/29/13,5,0.2159
5/29/13,6,0.2947
5/29/13,7,0.2727
5/29/13,8,0.2874
5/29/13,9,0.5848
5/29/13,10,0.3332
5/29/13,11,0.8549
5/29/13,12,0.9025
5/29/13,13,1.202
5/29/13,14,0.8993
5/29/13,15,0.6002
5/29/13,16,0.2653
5/29/13,17,0.2474
5/29/13,18,0.5533
5/29/13,19,0.2182
5/29/13,20,0.1359
5/29/13,21,0.4517
5/29/13,22,0.3686
5/29/13,23,0.1249
5/29/13,24,0.3052
5/30/13,1,0.1757
5/30/13,2,0.1213
5/30/13,3,0.6944
5/30/13,4,1.434
5/30/13,5,1.286
5/30/13,6,0.6781
5/30/13,7,1.179
5/30/13,8,0.5435
5/30/13,9,1.554
5/30/13,10,0.941
5/30/13,11,0.16
5/30/13,12,1.043
5/30/13,13,0.9273
5/30/13,14,0.7339
5/30/13,15,0.7962
5/30/13,16,1.675
5/30/13,17,0.9282
5/30/13,18,0.8188
5/30/13,19,0.5742
5/30/13,20,0.285
5/30/13,21,0.4464
5/30/13,22,0.4155
5/30/13,23,0.4125
5/30/13,24,0.6529
5/31/13,1,0.4788
5/31/13,2,0.8377
5/31/13,3,0.5019
5/31/13,4,1.561
5/31/13,5,1.216
5/31/13,6,0.5261
5/31/13,7,0.7682
5/31/13,8,1.128
5/31/13,9,1.137
5/31/13,10,0.8551
5/31/13,11,1.115
5/31/13,12,1.204
5/31/13,13,0.7454
5/31/13,14,1.383
5/31/13,15,1.708
5/31/13,16,2.263
5/31/13,17,1.637
5/31/13,18,0.4275
5/31/13,19,0.6368
5/31/13,20,0.4203
5/31/13,21,0.3124
5/31/13,22,0.404
5/31/13,23,0.9007
5/31/13,24,0.1074
6/1/13,1,0.6925
6/1/13,2,0.5613
6/1/13,3,0.5636
6/1/13,4,0.5138
6/1/13,5,0.4688
6/1/13,6,0.5515
6/1/13,7,0.7361
6/1/13,8,0.5482
6/1/13,9,0.8865
6/1/13,10,0.8997
6/1/13,11,0.525
6/1/13,12,0.3276
6/1/13,13,0.7439
6/1/13,14,1.362
6/1/13,15,2.088
6/1/13,16,1.596
6/1/13,17,1.368
6/1/13,18,0.5785
6/1/13,19,0.3377
6/1/13,20,0.2446
6/1/13,21,0.2999
6/1/13,22,0.3202
6/1/13,23,0.1702
6/1/13,24,0.2008
6/2/13,1,0.3897
6/2/13,2,0.148
6/2/13,3,0.3403
6/2/13,4,0.3732
6/2/13,5,0.222
6/2/13,6,0.4411
6/2/13,7,0.3648
6/2/13,8,0.4766
6/2/13,9,0.4243
6/2/13,10,2.371
6/2/13,11,0.9956
6/2/13,12,0.5388
6/2/13,13,0.04446
6/2/13,14,0.6845
6/2/13,15,1.038
6/2/13,16,1.148
6/2/13,17,1.43
6/2/13,18,0.5318
6/2/13,19,0.05571
6/2/13,20,0.1975
6/2/13,21,0.2072
6/2/13,22,0.385
6/2/13,23,0.3209
6/2/13,24,0.6198
6/3/13,1,0.6831
6/3/13,2,0.09443
6/3/13,3,0.2491
6/3/13,4,0.3577
6/3/13,5,0.4046
6/3/13,6,0.4717
6/3/13,7,0.5295
6/3/13,8,0.7427
6/3/13,9,0.1342
6/3/13,10,0.8548
6/3/13,11,0.9118
6/3/13,12,0.6061
6/3/13,13,0.5733
6/3/13,14,0.9429
6/3/13,15,0.4239
6/3/13,16,0.8966
6/3/13,17,0.8522
6/3/13,18,0.2523
6/3/13,19,0.1618
6/3/13,20,0.1202
6/3/13,21,0.5888
6/3/13,22,0.2043
6/3/13,23,0.03408
6/3/13,24,0.2686
6/4/13,1,0.4533
6/4/13,2,0.8367
6/4/13,3,1.238
6/4/13,4,0.2077
6/4/13,5,0.3856
6/4/13,6,0.2528
6/4/13,7,0.7239
6/4/13,8,0.3259
6/4/13,9,0.06906
6/4/13,10,0.6315
6/4/13,11,0.1677
6/4/13,12,0.5121
6/4/13,13,1.198
6/4/13,14,1.085
6/4/13,15,0.1722
6/4/13,16,0.379
6/4/13,17,1.288
6/4/13,18,1.002
6/4/13,19,0.4033
6/4/13,20,0.1242
6/4/13,21,0.2136
6/4/13,22,0.1759
6/4/13,23,0.2997
6/4/13,24,0.4294
6/5/13,1,0.3077
6/5/13,2,0.2175
6/5/13,3,0.9957
6/5/13,4,0.1802
6/5/13,5,0.2028
6/5/13,6,0.7425
6/5/13,7,0.1653
6/5/13,8,1.149
6/5/13,9,0.4725
6/5/13,10,0.3816
6/5/13,11,0.6607
6/5/13,12,0.8031
6/5/13,13,1.202
6/5/13,14,0.8318
6/5/13,15,0.2279
6/5/13,16,1.089
6/5/13,17,1.809
6/5/13,18,1.189
6/5/13,19,0.1111
6/5/13,20,0.1523
6/5/13,21,0.3112
6/5/13,22,0.4924
6/5/13,23,0.2481
6/5/13,24,0.2318
6/6/13,1,0.5628
6/6/13,2,0.3098
6/6/13,3,0.4578
6/6/13,4,0.2771
6/6/13,5,0.4987
6/6/13,6,0.5928
6/6/13,7,0.07978
6/6/13,8,0.4456
6/6/13,9,0.589
6/6/13,10,0.151
6/6/13,11,0.5493
6/6/13,12,0.77
6/6/13,13,0.00889
6/6/13,14,0.6817
6/6/13,15,1.273
6/6/13,16,1.413
6/6/13,17,1.085
6/6/13,18,0.4179
6/6/13,19,0.2053
6/6/13,20,0.9575
6/6/13,21,0.1233
6/6/13,22,0.2949
6/6/13,23,0.4422
6/6/13,24,0.1434
6/7/13,1,0.5749
6/7/13,2,0.3734
6/7/13,3,0.2986
6/7/13,4,0.3006
6/7/13,5,0.4946
6/7/13,6,0.2947
6/7/13,7,0.4515
6/7/13,8,0.5147
6/7/13,9,0.443
6/7/13,10,0.2768
6/7/13,11,0.9677
6/7/13,12,0.2239
6/7/13,13,0.8013
6/7/13,14,0.9053
6/7/13,15,1.65
6/7/13,16,1.809
6/7/13,17,1.651
6/7/13,18,1.407
6/7/13,19,0.5271
6/7/13,20,0.2772
6/7/13,21,0.1075
6/7/13,22,0.02362
6/7/13,23,0.3039
6/7/13,24,0.1582
6/8/13,1,0.0586
6/8/13,2,0.1823
6/8/13,3,0.1283
6/8/13,4,0.2606
6/8/13,5,0.3607
6/8/13,6,0.1471
6/8/13,7,0.478
6/8/13,8,0.3037
6/8/13,9,0.36
6/8/13,10,1.227
6/8/13,11,0.4943
6/8/13,12,0.8761
6/8/13,13,0.6724
6/8/13,14,0.1377
6/8/13,15,0.4542
6/8/13,16,1.403
6/8/13,17,1.331
6/8/13,18,1.78
6/8/13,19,0.9447
6/8/13,20,0.5072
6/8/13,21,0.6169
6/8/13,22,0.5454
6/8/13,23,0.7999
6/8/13,24,0.1262
6/9/13,1,0.6014
6/9/13,2,0.2275
6/9/13,3,0.3289
6/9/13,4,0.4282
6/9/13,5,0.06532
6/9/13,6,0.3328
6/9/13,7,0.142
6/9/13,8,0.132
6/9/13,9,0.1742
6/9/13,10,0.2421
6/9/13,11,0.587
6/9/13,12,0.358
6/9/13,13,0.8878
6/9/13,14,1.392
6/9/13,15,0.8275
6/9/13,16,1.265
6/9/13,17,0.8981
6/9/13,18,0.2208
6/9/13,19,0.3941
6/9/13,20,0.5783
6/9/13,21,0.675
6/9/13,22,0.6461
6/9/13,23,0.6575
6/9/13,24,0.6433
6/10/13,1,0.5957
6/10/13,2,0.5639
6/10/13,3,0.4031
6/10/13,4,0.6855
6/10/13,5,0.5261
6/10/13,6,0.532
6/10/13,7,0.6026
6/10/13,8,0.593
6/10/13,9,0.3531
6/10/13,10,0.378
6/10/13,11,0.2025
6/10/13,12,0.8058
6/10/13,13,0.7281
6/10/13,14,0.8001
6/10/13,15,1.552
6/10/13,16,1.856
6/10/13,17,1.033
6/10/13,18,0.9496
6/10/13,19,0.3518
6/10/13,20,0.8088
6/10/13,21,0.2349
6/10/13,22,0.1397
6/10/13,23,0.08033
6/10/13,24,0.2338
6/11/13,1,0.05604
6/11/13,2,0.119
6/11/13,3,0.305
6/11/13,4,0.2482
6/11/13,5,0.08109
6/11/13,6,0.2432
6/11/13,7,0.404
6/11/13,8,0.09813
6/11/13,9,0.2507
6/11/13,10,0.2047
6/11/13,11,0.6984
6/11/13,12,0.4876
6/11/13,13,0.8959
6/11/13,14,0.9732
6/11/13,15,1.644
6/11/13,16,1.506
6/11/13,17,1.21
6/11/13,18,1.448
6/11/13,19,0.5168
6/11/13,20,0.3324
6/11/13,21,0.1103
6/11/13,22,0.2272
6/11/13,23,0.05583
6/11/13,24,0.2497
6/12/13,1,0.08516
6/12/13,2,0.1929
6/12/13,3,0.2799
6/12/13,4,0.4673
6/12/13,5,0.5129
6/12/13,6,0.6266
6/12/13,7,0.5883
6/12/13,8,0.1836
6/12/13,9,0.6268
6/12/13,10,0.1899
6/12/13,11,0.723
6/12/13,12,0.9927
6/12/13,13,1.469
6/12/13,14,1.571
6/12/13,15,1.752
6/12/13,16,1.69
6/12/13,17,2.573
6/12/13,18,1.656
6/12/13,19,0.7666
6/12/13,20,0.801
6/12/13,21,0.1869
6/12/13,22,0.5069
6/12/13,23,0.1769
6/12/13,24,0.1385
6/13/13,1,0.06164
6/13/13,2,0.2239
6/13/13,3,0.1945
6/13/13,4,0.05532
6/13/13,5,0.09792
6/13/13,6,0.4761
6/13/13,7,0.4163
6/13/13,8,0.1142
6/13/13,9,0.4683
6/13/13,10,0.8578
6/13/13,11,0.6624
6/13/13,12,0.6237
6/13/13,13,0.6776
6/13/13,14,0.684
6/13/13,15,0.7527
6/13/13,16,1.243
6/13/13,17,1.336
6/13/13,18,1.742
6/13/13,19,1.021
6/13/13,20,0.4774
6/13/13,21,0.3032
6/13/13,22,0.2479
6/13/13,23,0.2391
6/13/13,24,0.1016
6/14/13,1,0.4583
6/14/13,2,0.04532
6/14/13,3,0.1757
6/14/13,4,0.2344
6/14/13,5,0.195
6/14/13,6,0.3605
6/14/13,7,0.1579
6/14/13,8,0.08226
6/14/13,9,0.2212
6/14/13,10,0.4112
6/14/13,11,0.5009
6/14/13,12,0.4645
6/14/13,13,0.7111
6/14/13,14,0.6514
6/14/13,15,0.8385
6/14/13,16,1.171
6/14/13,17,1.548
6/14/13,18,1.208
6/14/13,19,0.9008
6/14/13,20,0.7641
6/14/13,21,0.4734
6/14/13,22,0.5182
6/14/13,23,0.9246
6/14/13,24,0.9404
6/15/13,1,0.4536
6/15/13,2,0.3702
6/15/13,3,0.7667
6/15/13,4,0.4791
6/15/13,5,0.4134
6/15/13,6,0.327
6/15/13,7,0.3549
6/15/13,8,0.4234
6/15/13,9,0.8152
6/15/13,10,0.5237
6/15/13,11,1.042
6/15/13,12,0.8318
6/15/13,13,0.2845
6/15/13,14,1.029
6/15/13,15,1.809
6/15/13,16,1.458
6/15/13,17,2.054
6/15/13,18,1.243
6/15/13,19,1.408
6/15/13,20,1.112
6/15/13,21,0.8663
6/15/13,22,1.03
6/15/13,23,0.8831
6/15/13,24,0.468
6/16/13,1,0.2142
6/16/13,2,0.7806
6/16/13,3,0.7998
6/16/13,4,0.7026
6/16/13,5,0.7544
6/16/13,6,0.7443
6/16/13,7,0.7734
6/16/13,8,1.503
6/16/13,9,0.9963
6/16/13,10,0.7194
6/16/13,11,0.2764
6/16/13,12,0.6382
6/16/13,13,0.8814
6/16/13,14,0.3491
6/16/13,15,0.2203
6/16/13,16,0.3191
6/16/13,17,0.5177
6/16/13,18,0.6142
6/16/13,19,0.2896
6/16/13,20,0.9085
6/16/13,21,1.058
6/16/13,22,0.859
6/16/13,23,0.7175
6/16/13,24,0.6937
6/17/13,1,0.6175
6/17/13,2,0.6616
6/17/13,3,0.973
6/17/13,4,0.6713
6/17/13,5,0.6606
6/17/13,6,0.9712
6/17/13,7,0.6682
6/17/13,8,0.7848
6/17/13,9,1.051
6/17/13,10,0.9424
6/17/13,11,0.8526
6/17/13,12,0.6918
6/17/13,13,1.007
6/17/13,14,1.117
6/17/13,15,0.7464
6/17/13,16,1.804
6/17/13,17,1.91
6/17/13,18,1.362
6/17/13,19,1.085
6/17/13,20,0.8395
6/17/13,21,0.7586
6/17/13,22,0.4632
6/17/13,23,0.2134
6/17/13,24,0.1509
6/18/13,1,0.3388
6/18/13,2,0.2345
6/18/13,3,0.1931
6/18/13,4,0.1719
6/18/13,5,0.1843
6/18/13,6,0.3769
6/18/13,7,0.6923
6/18/13,8,0.529
6/18/13,9,0.6946
6/18/13,10,1.164
6/18/13,11,0.2094
6/18/13,12,0.7935
6/18/13,13,0.7462
6/18/13,14,1.134
6/18/13,15,0.6557
6/18/13,16,0.7825
6/18/13,17,0.1497
6/18/13,18,0.1637
6/18/13,19,0.2696
6/18/13,20,0.3509
6/18/13,21,0.1332
6/18/13,22,0.2995
6/18/13,23,0.3697
6/18/13,24,0.3343
6/19/13,1,0.3633
6/19/13,2,0.3293
6/19/13,3,0.3801
6/19/13,4,0.2338
6/19/13,5,0.3635
6/19/13,6,0.5179
6/19/13,7,0.1814
6/19/13,8,0.2801
6/19/13,9,0.4041
6/19/13,10,0.7368
6/19/13,11,0.3157
6/19/13,12,0.8749
6/19/13,13,0.8524
6/19/13,14,0.896
6/19/13,15,1.035
6/19/13,16,1.304
6/19/13,17,1.027
6/19/13,18,1
6/19/13,19,0.9924
6/19/13,20,0.2422
6/19/13,21,0.2584
6/19/13,22,0.5158
6/19/13,23,0.1253
6/19/13,24,0.2838
6/20/13,1,0.3031
6/20/13,2,0.2274
6/20/13,3,0.2216
6/20/13,4,0.3738
6/20/13,5,0.192
6/20/13,6,0.3688
6/20/13,7,0.5794
6/20/13,8,0.8461
6/20/13,9,0.3593
6/20/13,10,0.7601
6/20/13,11,0.2285
6/20/13,12,0.4478
6/20/13,13,0.7074
6/20/13,14,0.7347
6/20/13,15,1.207
6/20/13,16,0.8431
6/20/13,17,1.564
6/20/13,18,1.152
6/20/13,19,0.7531
6/20/13,20,0.119
6/20/13,21,0.1875
6/20/13,22,0.41
6/20/13,23,0.3698
6/20/13,24,0.2183
6/21/13,1,0.5062
6/21/13,2,0.5117
6/21/13,3,0.3815
6/21/13,4,0.196
6/21/13,5,0.3
6/21/13,6,0.5711
6/21/13,7,0.6713
6/21/13,8,0.3228
6/21/13,9,0.5878
6/21/13,10,0.9424
6/21/13,11,0.269
6/21/13,12,1.231
6/21/13,13,0.1751
6/21/13,14,1.103
6/21/13,15,1.619
6/21/13,16,1.48
6/21/13,17,0.7858
6/21/13,18,0.7745
6/21/13,19,0.4851
6/21/13,20,0.7318
6/21/13,21,1.018
6/21/13,22,0.4979
6/21/13,23,0.633
6/21/13,24,0.454
6/22/13,1,0.3349
6/22/13,2,0.209
6/22/13,3,0.2297
6/22/13,4,0.6256
6/22/13,5,1.6
6/22/13,6,0.258
6/22/13,7,1.302
6/22/13,8,1.17
6/22/13,9,0.7509
6/22/13,10,0.3887
6/22/13,11,1.252
6/22/13,12,0.1908
6/22/13,13,0.4047
6/22/13,14,1.049
6/22/13,15,0.7305
6/22/13,16,3.288
6/22/13,17,2.609
6/22/13,18,1.801
6/22/13,19,0.4697
6/22/13,20,0.4717
6/22/13,21,0.2241
6/22/13,22,1.318
6/22/13,23,0.688
6/22/13,24,0.6015
6/23/13,1,0.5762
6/23/13,2,0.8437
6/23/13,3,0.3541
6/23/13,4,0.3935
6/23/13,5,0.2688
6/23/13,6,0.1301
6/23/13,7,1.073
6/23/13,8,0.244
6/23/13,9,0.3696
6/23/13,10,0.5809
6/23/13,11,0.8193
6/23/13,12,1.563
6/23/13,13,1.406
6/23/13,14,1.675
6/23/13,15,0.735
6/23/13,16,0.9029
6/23/13,17,1.132
6/23/13,18,1.132
6/23/13,19,0.142
6/23/13,20,0.5181
6/23/13,21,0.6284
6/23/13,22,0.1871
6/23/13,23,0.3005
6/23/13,24,0.5265
6/24/13,1,0.3903
6/24/13,2,0.367
6/24/13,3,0.5811
6/24/13,4,0.5281
6/24/13,5,0.5543
6/24/13,6,0.8364
6/24/13,7,0.7713
6/24/13,8,0.3181
6/24/13,9,0.1935
6/24/13,10,0.2948
6/24/13,11,0.9136
6/24/13,12,0.9366
6/24/13,13,1.313
6/24/13,14,1.286
6/24/13,15,1.318
6/24/13,16,1.778
6/24/13,17,1.347
6/24/13,18,0.8845
6/24/13,19,0.6498
6/24/13,20,0.2573
6/24/13,21,0.8256
6/24/13,22,0.6127
6/24/13,23,0.8667
6/24/13,24,0.453
6/25/13,1,0.4531
6/25/13,2,0.09658
6/25/13,3,0.1847
6/25/13,4,0.415
6/25/13,5,0.1004
6/25/13,6,0.1209
6/25/13,7,0.5462
6/25/13,8,0.1953
6/25/13,9,0.3103
6/25/13,10,0.6936
6/25/13,11,0.3438
6/25/13,12,0.8043
6/25/13,13,1.573
6/25/13,14,2.132
6/25/13,15,1.709
6/25/13,16,1.178
6/25/13,17,1.22
6/25/13,18,0.7263
6/25/13,19,1.018
6/25/13,20,0.8003
6/25/13,21,1.267
6/25/13,22,0.8797
6/25/13,23,0.4042
6/25/13,24,0.2965
6/26/13,1,0.5657
6/26/13,2,0.3092
6/26/13,3,0.4967
6/26/13,4,0.6187
6/26/13,5,0.06676
6/26/13,6,0.8666
6/26/13,7,0.5626
6/26/13,8,0.8464
6/26/13,9,1.04
6/26/13,10,1.438
6/26/13,11,2.818
6/26/13,12,0.6451
6/26/13,13,1.392
6/26/13,14,0.5034
6/26/13,15,0.7384
6/26/13,16,0.866
6/26/13,17,0.7004
6/26/13,18,0.5582
6/26/13,19,0.4094
6/26/13,20,0.1502
6/26/13,21,0.4855
6/26/13,22,1.888
6/26/13,23,0.7307
6/26/13,24,0.2886
6/27/13,1,0.5572
6/27/13,2,2.776
6/27/13,3,0.8363
6/27/13,4,0.7545
6/27/13,5,0.2168
6/27/13,6,1.259
6/27/13,7,1.144
6/27/13,8,0.466
6/27/13,9,0.08906
6/27/13,10,0.7103
6/27/13,11,1.933
6/27/13,12,2.05
6/27/13,13,1.678
6/27/13,14,0.1651
6/27/13,15,4.747
6/27/13,16,4.073
6/27/13,17,3.58
6/27/13,18,2.531
6/27/13,19,1.897
6/27/13,20,1.699
6/27/13,21,0.5213
6/27/13,22,0.9116
6/27/13,23,0.6315
6/27/13,24,0.5921
6/28/13,1,0.5051
6/28/13,2,0.1372
6/28/13,3,0.5811
6/28/13,4,0.1001
6/28/13,5,0.7443
6/28/13,6,0.5926
6/28/13,7,0.3368
6/28/13,8,1.36
6/28/13,9,1.659
6/28/13,10,1.192
6/28/13,11,0.8971
6/28/13,12,2.172
6/28/13,13,1.465
6/28/13,14,1.76
6/28/13,15,1.416
6/28/13,16,0.497
6/28/13,17,0.5896
6/28/13,18,0.4041
6/28/13,19,0.4896
6/28/13,20,0.146
6/28/13,21,0.07136
6/28/13,22,0.2052
6/28/13,23,0.1419
6/28/13,24,0.3499
6/29/13,1,0.5138
6/29/13,2,0.3895
6/29/13,3,0.3007
6/29/13,4,0.2933
6/29/13,5,0.6491
6/29/13,6,1.258
6/29/13,7,0.3276
6/29/13,8,0.1467
6/29/13,9,0.4399
6/29/13,10,0.7825
6/29/13,11,0.2011
6/29/13,12,0.7682
6/29/13,13,0.6032
6/29/13,14,0.797
6/29/13,15,1.544
6/29/13,16,1.887
6/29/13,17,0.8882
6/29/13,18,0.5249
6/29/13,19,0.1852
6/29/13,20,0.1926
6/29/13,21,0.1415
6/29/13,22,0.2911
6/29/13,23,0.1862
6/29/13,24,0.5341
6/30/13,1,0.4644
6/30/13,2,0.2879
6/30/13,3,0.3762
6/30/13,4,0.3332
6/30/13,5,0.2788
6/30/13,6,0.2331
6/30/13,7,0.184
6/30/13,8,0.147
6/30/13,9,0.2616
6/30/13,10,0.2721
6/30/13,11,0.3409
6/30/13,12,0.5227
6/30/13,13,0.8019
6/30/13,14,0.5309
6/30/13,15,0.6546
6/30/13,16,0.7606
6/30/13,17,0.917
6/30/13,18,0.6844
6/30/13,19,0.2102
6/30/13,20,0.2705
6/30/13,21,0.1986
6/30/13,22,0.2921
6/30/13,23,0.2776
6/30/13,24,0.3267
7/1/13,1,0.5772
7/1/13,2,0.677
7/1/13,3,0.7581
7/1/13,4,0.4106
7/1/13,5,0.467
7/1/13,6,0.5311
7/1/13,7,0.5225
7/1/13,8,0.4325
7/1/13,9,0.6037
7/1/13,10,0.1387
7/1/13,11,0.2798
7/1/13,12,0.6364
7/1/13,13,0.5233
7/1/13,14,0.6413
7/1/13,15,1.046
7/1/13,16,0.9802
7/1/13,17,0.8837
7/1/13,18,0.7393
7/1/13,19,0.1571
7/1/13,20,0.5063
7/1/13,21,0.2305
7/1/13,22,0.6515
7/1/13,23,0.5797
7/1/13,24,0.9332
7/2/13,1,0.7494
7/2/13,2,0.4322
7/2/13,3,0.6013
7/2/13,4,0.4514
7/2/13,5,0.1602
7/2/13,6,0.4631
7/2/13,7,0.7208
7/2/13,8,0.6793
7/2/13,9,0.3195
7/2/13,10,0.08329
7/2/13,11,0.6789
7/2/13,12,0.5205
7/2/13,13,1.066
7/2/13,14,1.039
7/2/13,15,1.329
7/2/13,16,0.5017
7/2/13,17,0.5708
7/2/13,18,1.879
7/2/13,19,2.034
7/2/13,20,0.4517
7/2/13,21,0.2261
7/2/13,22,0.9821
7/2/13,23,0.9597
7/2/13,24,1.88
7/3/13,1,2.616
7/3/13,2,0.7163
7/3/13,3,0.5618
7/3/13,4,1.1
7/3/13,5,1.121
7/3/13,6,0.5022
7/3/13,7,0.1542
7/3/13,8,0.7719
7/3/13,9,1.63
7/3/13,10,0.5345
7/3/13,11,0.7726
7/3/13,12,0.9787
7/3/13,13,1.827
7/3/13,14,1.329
7/3/13,15,0.7857
7/3/13,16,1.004
7/3/13,17,0.707
7/3/13,18,0.5716
7/3/13,19,0.4723
7/3/13,20,0.4504
7/3/13,21,0.4441
7/3/13,22,0.7632
7/3/13,23,0.7409
7/3/13,24,0.9481
7/4/13,1,0.6882
7/4/13,2,0.4432
7/4/13,3,0.4905
7/4/13,4,0.8864
7/4/13,5,0.7551
7/4/13,6,0.7739
7/4/13,7,0.09914
7/4/13,8,0.6821
7/4/13,9,0.9585
7/4/13,10,0.4763
7/4/13,11,0.216
7/4/13,12,0.08178
7/4/13,13,1.054
7/4/13,14,0.5431
7/4/13,15,0.935
7/4/13,16,1.138
7/4/13,17,1.249
7/4/13,18,0.6471
7/4/13,19,0.7134
7/4/13,20,0.08573
7/4/13,21,0.4425
7/4/13,22,0.4483
7/4/13,23,0.3407
7/4/13,24,0.2865
7/5/13,1,0.2969
7/5/13,2,0.2214
7/5/13,3,0.3116
7/5/13,4,0.6298
7/5/13,5,0.1092
7/5/13,6,0.2533
7/5/13,7,0.2742
7/5/13,8,0.2628
7/5/13,9,0.5321
7/5/13,10,0.4322
7/5/13,11,0.356
7/5/13,12,1.108
7/5/13,13,0.2977
7/5/13,14,0.6759
7/5/13,15,1.207
7/5/13,16,0.8416
7/5/13,17,0.9717
7/5/13,18,0.7072
7/5/13,19,0.8704
7/5/13,20,0.3276
7/5/13,21,0.1855
7/5/13,22,0.4032
7/5/13,23,0.2246
7/5/13,24,0.3099
7/6/13,1,0.2959
7/6/13,2,0.2099
7/6/13,3,0.1771
7/6/13,4,0.148
7/6/13,5,0.2948
7/6/13,6,0.5432
7/6/13,7,0.4873
7/6/13,8,0.5954
7/6/13,9,0.3385
7/6/13,10,0.1031
7/6/13,11,0.4299
7/6/13,12,0.4067
7/6/13,13,0.5772
7/6/13,14,0.6571
7/6/13,15,0.3671
7/6/13,16,0.6282
7/6/13,17,0.7759
7/6/13,18,0.1477
7/6/13,19,0.279
7/6/13,20,0.5797
7/6/13,21,0.6221
7/6/13,22,0.6655
7/6/13,23,0.2643
